&GPYRO_GENERAL 
PROFILE_COORD2(1) = 0.01, 
PROFILE_ISKIP(1) = 1, 
SMOKEVIEW_QUANTITY(1) = 'TEMPERATURE', 
SMOKEVIEW_QUANTITY_INDEX(1) = 0, 
SMOKEVIEW_PLANE(1) = 'yz', 
SMOKEVIEW_IMESH(1) = 3, 
SMOKEVIEW_LOCATION(1) = 0.01, 
SMOKEVIEW_QUANTITY(2) = 'TEMPERATURE', 
SMOKEVIEW_QUANTITY_INDEX(2) = 0, 
SMOKEVIEW_PLANE(2) = 'xz', 
SMOKEVIEW_IMESH(2) = 3, 
SMOKEVIEW_LOCATION(2) = 0.13, 
SMOKEVIEW_QUANTITY(3) = 'TEMPERATURE', 
SMOKEVIEW_QUANTITY_INDEX(3) = 0, 
SMOKEVIEW_PLANE(3) = 'xy', 
SMOKEVIEW_IMESH(3) = 3, 
SMOKEVIEW_LOCATION(3) = 0.01, 
SMOKEVIEW_QUANTITY(4) = 'PRESSURE', 
SMOKEVIEW_QUANTITY_INDEX(4) = 0, 
SMOKEVIEW_PLANE(4) = 'yz', 
SMOKEVIEW_IMESH(4) = 3, 
SMOKEVIEW_LOCATION(4) = 0.01, 
SMOKEVIEW_QUANTITY(5) = 'PRESSURE', 
SMOKEVIEW_QUANTITY_INDEX(5) = 0, 
SMOKEVIEW_PLANE(5) = 'xz', 
SMOKEVIEW_IMESH(5) = 3, 
SMOKEVIEW_LOCATION(5) = 0.13, 
SMOKEVIEW_QUANTITY(6) = 'PRESSURE', 
SMOKEVIEW_QUANTITY_INDEX(6) = 0, 
SMOKEVIEW_PLANE(6) = 'xy', 
SMOKEVIEW_IMESH(6) = 3, 
SMOKEVIEW_LOCATION(6) = 0.01, 
SMOKEVIEW_QUANTITY(7) = 'YJ', 
SMOKEVIEW_QUANTITY_INDEX(7) = 1, 
SMOKEVIEW_PLANE(7) = 'yz', 
SMOKEVIEW_IMESH(7) = 3, 
SMOKEVIEW_LOCATION(7) = 0.01, 
SMOKEVIEW_QUANTITY(8) = 'YJ', 
SMOKEVIEW_QUANTITY_INDEX(8) = 1, 
SMOKEVIEW_PLANE(8) = 'xz', 
SMOKEVIEW_IMESH(8) = 3, 
SMOKEVIEW_LOCATION(8) = 0.13, 
SMOKEVIEW_QUANTITY(9) = 'YJ', 
SMOKEVIEW_QUANTITY_INDEX(9) = 1, 
SMOKEVIEW_PLANE(9) = 'xy', 
SMOKEVIEW_IMESH(9) = 3, 
SMOKEVIEW_LOCATION(9) = 0.01, 
SMOKEVIEW_QUANTITY(10) = 'YJ', 
SMOKEVIEW_QUANTITY_INDEX(10) = 2, 
SMOKEVIEW_PLANE(10) = 'yz', 
SMOKEVIEW_IMESH(10) = 3, 
SMOKEVIEW_LOCATION(10) = 0.01, 
SMOKEVIEW_QUANTITY(11) = 'YJ', 
SMOKEVIEW_QUANTITY_INDEX(11) = 2, 
SMOKEVIEW_PLANE(11) = 'xz', 
SMOKEVIEW_IMESH(11) = 3, 
SMOKEVIEW_LOCATION(11) = 0.13, 
SMOKEVIEW_QUANTITY(12) = 'YJ', 
SMOKEVIEW_QUANTITY_INDEX(12) = 2, 
SMOKEVIEW_PLANE(12) = 'xy', 
SMOKEVIEW_IMESH(12) = 3, 
SMOKEVIEW_LOCATION(12) = 0.01, 
SMOKEVIEW_QUANTITY(13) = 'YJ', 
SMOKEVIEW_QUANTITY_INDEX(13) = 3, 
SMOKEVIEW_PLANE(13) = 'yz', 
SMOKEVIEW_IMESH(13) = 3, 
SMOKEVIEW_LOCATION(13) = 0.01, 
SMOKEVIEW_QUANTITY(14) = 'YJ', 
SMOKEVIEW_QUANTITY_INDEX(14) = 3, 
SMOKEVIEW_PLANE(14) = 'xz', 
SMOKEVIEW_IMESH(14) = 3, 
SMOKEVIEW_LOCATION(14) = 0.13, 
SMOKEVIEW_QUANTITY(15) = 'YJ', 
SMOKEVIEW_QUANTITY_INDEX(15) = 3, 
SMOKEVIEW_PLANE(15) = 'xy', 
SMOKEVIEW_IMESH(15) = 3, 
SMOKEVIEW_LOCATION(15) = 0.01, 
 / 
 
&GPYRO_SPROPS 
NSSPEC = 2, 
NAME(1) = 'wood', 
K0Z(1) = 0.15, 
NKZ(1) = 0, 
R0(1) = 400, 
NR(1) = 0, 
C0(1) = 1200, 
NC(1) = 0, 
EMIS(1) = 0.95, 
KAPPA(1) = 9D9, 
TMELT(1) = 3000, 
DHMELT(1) = 0, 
SIGMA2MELT(1) = 0, 
GAMMA(1) = 0, 
PERMZ(1) = 1D-10, 
RS0(1) = 800, 
PORE_DIAMETER(1) = 0.0005, 
K0X(1) = 0.15, 
NKX(1) = 0, 
PERMX(1) = 1D-10, 
K0Y(1) = 0.15, 
NKY(1) = 0, 
PERMY(1) = 1D-10, 
NAME(2) = 'char', 
K0Z(2) = 0.1, 
NKZ(2) = 0, 
R0(2) = 80, 
NR(2) = 0, 
C0(2) = 1200, 
NC(2) = 0, 
EMIS(2) = 1, 
KAPPA(2) = 9D9, 
TMELT(2) = 3000, 
DHMELT(2) = 0, 
SIGMA2MELT(2) = 0, 
GAMMA(2) = 0, 
PERMZ(2) = 1D-10, 
RS0(2) = 800, 
PORE_DIAMETER(2) = 0.0005, 
K0X(2) = 0.1, 
NKX(2) = 0, 
PERMX(2) = 1D-10, 
K0Y(2) = 0.1, 
NKY(2) = 0, 
PERMY(2) = 1D-10, 
 / 

&GPYRO_RXNS 
NRXNS = 1, 
CFROM(1) = 'wood' ,
CTO(1) = 'char' ,
Z(1) = 1000000000 ,
E(1) = 130 ,
DHS(1) = 0 ,
DHV(1) = 100000 ,
CHI(1) = 1 ,
ORDER(1) = 1 ,
ORDERO2(1) = 0 ,
IKINETICMODEL(1) = 0 ,
IO2TYPE(1) = 0 ,
M(1) = 0 ,
KCAT(1) = 0 ,
ICAT(1) = 0 ,
 /

&GPYRO_HGRXNS 
NHGRXNS = 0, 
 /

&GPYRO_GPROPS 
NGSPEC = 3, 
IBG = 1, 
IO2 = 1, 
CPG = 1000, 
NAME(1) = 'AIR' ,
M(1) = 28 ,
SIGMA(1) = 5.061 ,
EPSOK(1) = 254 ,
C0(1) = 1000 ,
NC(1) = 0 ,
NAME(2) = 'PYROLYSATE' ,
M(2) = 28 ,
SIGMA(2) = 5.061 ,
EPSOK(2) = 254 ,
C0(2) = 1000 ,
NC(2) = 0 ,
NAME(3) = 'PRODUCTS' ,
M(3) = 28 ,
SIGMA(3) = 5.061 ,
EPSOK(3) = 254 ,
C0(3) = 1000 ,
NC(3) = 0 ,
 /

&GPYRO_GYIELDS 
GYIELDS(1,1) = 0, 
GYIELDS(2,1) = 1, 
GYIELDS(3,1) = 0, 
 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 1, 
IMESH(1) = 1, 
TSTOP(1) = 1200, 
ZEROD(1) = .FALSE., 
BETA(1) = 5, 
 /

&GA_GENINPUT NGEN = 200,
NINDIV = 500,
MAXCOPIES = 10,
SIMULATED_EXPERIMENTAL_DATA = .FALSE.,
RESTART = .FALSE.,
FITMIN = 0,
FITCLIP = 0,
FITEXPONENT = 2,
WHOLEGENEFRAC = 0.8,
BRUTE_FORCE = .FALSE.,
KILL_NONCONVERGED_SOLNS = .TRUE.,
ASA = 1,
BSA = 20,
OPTIMIZATION_TYPE = 'SCE',
ISOTROPIC_THERMAL_CONDUCTIVITY = .FALSE.,
ISOTROPIC_PERMEABILITY = .FALSE.,
DUMP_INTERMEDIATE_TRIALS = .FALSE.,
DUMP_ALL_RESULTS_BEST = .FALSE.,
MAXN = 1000000,
KSTOP = 100,
PCENTO = 0.00001,
NGS = 8,
ISEED = 1969,
NPG = 17,
NPS = 9,
NSPL = 17,
MINGS = 8,
NOPT = 8,
 / 
&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 300, 
TMPG_INITIAL(1) = 300, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1, 
YI0(1,2) = 0, 
YJ0(1,1) = 1, 
YJ0(1,2) = 0, 
YJ0(1,3) = 0, 
 /

&GPYRO_ALLBC 
NSURF_IDX = 1, 
SURF_IDX(1) = 1, 
T(1) = 0, 
QE(1) = 0, 
HC(1) = 0, 
NHC(1) = 0, 
TINF(1) = 300, 
RERADIATION(1) = .FALSE., 
TFIXED(1) = -1, 
MDOTPP(1) = 0, 
PRES(1) = -1000, 
QEG(1) = 0, 
HCG(1) = 12, 
TINFG(1) = 300, 
TFIXEDG(1) = -1000, 
HM(1) = 0, 
YJINF(1,1) = 1,
YJINF(1,2) = 0,
YJINF(1,3) = 0,
 /

&GPYRO_GEOM 
NMESH = 50, 
NOBST = 0, 
ZDIM(1) = 0.0225, 
NCELLZ(1) = 10, 
XDIM(1) = 0.0225, 
NCELLX(1) = 10, 
YDIM(1) = 0.2625, 
NCELLY(1) = 106, 
GEOMETRY_FILE(1) = 'stick_y.fds', 
DEFAULT_SURF_IDX(1,1) = 1, 
DEFAULT_SURF_IDX(1,2) = 1, 
DEFAULT_SURF_IDX(1,3) = 1, 
DEFAULT_SURF_IDX(1,4) = 1, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 1, 
DEFAULT_IC(1) = 1, 
OFFSETZ(1) = -0.01125, 
OFFSETX(1) = 0.01125, 
OFFSETY(1) = 0.13125, 
ZDIM(2) = 0.0225, 
NCELLZ(2) = 10, 
XDIM(2) = 0.0225, 
NCELLX(2) = 10, 
YDIM(2) = 0.2625, 
NCELLY(2) = 106, 
GEOMETRY_FILE(2) = 'stick_y.fds', 
DEFAULT_SURF_IDX(2,1) = 1, 
DEFAULT_SURF_IDX(2,2) = 1, 
DEFAULT_SURF_IDX(2,3) = 1, 
DEFAULT_SURF_IDX(2,4) = 1, 
DEFAULT_SURF_IDX(2,5) = 1, 
DEFAULT_SURF_IDX(2,6) = 1, 
DEFAULT_IC(2) = 1, 
OFFSETZ(2) = -0.01125, 
OFFSETX(2) = 0.01125, 
OFFSETY(2) = 0.13125, 
ZDIM(3) = 0.0225, 
NCELLZ(3) = 10, 
XDIM(3) = 0.0225, 
NCELLX(3) = 10, 
YDIM(3) = 0.2625, 
NCELLY(3) = 106, 
GEOMETRY_FILE(3) = 'stick_y.fds', 
DEFAULT_SURF_IDX(3,1) = 1, 
DEFAULT_SURF_IDX(3,2) = 1, 
DEFAULT_SURF_IDX(3,3) = 1, 
DEFAULT_SURF_IDX(3,4) = 1, 
DEFAULT_SURF_IDX(3,5) = 1, 
DEFAULT_SURF_IDX(3,6) = 1, 
DEFAULT_IC(3) = 1, 
OFFSETZ(3) = -0.01125, 
OFFSETX(3) = 0.01125, 
OFFSETY(3) = 0.13125, 
ZDIM(4) = 0.0225, 
NCELLZ(4) = 10, 
XDIM(4) = 0.0225, 
NCELLX(4) = 10, 
YDIM(4) = 0.2625, 
NCELLY(4) = 106, 
GEOMETRY_FILE(4) = 'stick_y.fds', 
DEFAULT_SURF_IDX(4,1) = 1, 
DEFAULT_SURF_IDX(4,2) = 1, 
DEFAULT_SURF_IDX(4,3) = 1, 
DEFAULT_SURF_IDX(4,4) = 1, 
DEFAULT_SURF_IDX(4,5) = 1, 
DEFAULT_SURF_IDX(4,6) = 1, 
DEFAULT_IC(4) = 1, 
OFFSETZ(4) = -0.01125, 
OFFSETX(4) = 0.01125, 
OFFSETY(4) = 0.13125, 
ZDIM(5) = 0.0225, 
NCELLZ(5) = 10, 
XDIM(5) = 0.0225, 
NCELLX(5) = 10, 
YDIM(5) = 0.2625, 
NCELLY(5) = 106, 
GEOMETRY_FILE(5) = 'stick_y.fds', 
DEFAULT_SURF_IDX(5,1) = 1, 
DEFAULT_SURF_IDX(5,2) = 1, 
DEFAULT_SURF_IDX(5,3) = 1, 
DEFAULT_SURF_IDX(5,4) = 1, 
DEFAULT_SURF_IDX(5,5) = 1, 
DEFAULT_SURF_IDX(5,6) = 1, 
DEFAULT_IC(5) = 1, 
OFFSETZ(5) = -0.01125, 
OFFSETX(5) = 0.01125, 
OFFSETY(5) = 0.13125, 
ZDIM(6) = 0.0225, 
NCELLZ(6) = 10, 
XDIM(6) = 0.2625, 
NCELLX(6) = 106, 
YDIM(6) = 0.0225, 
NCELLY(6) = 10, 
GEOMETRY_FILE(6) = 'stick_x.fds', 
DEFAULT_SURF_IDX(6,1) = 1, 
DEFAULT_SURF_IDX(6,2) = 1, 
DEFAULT_SURF_IDX(6,3) = 1, 
DEFAULT_SURF_IDX(6,4) = 1, 
DEFAULT_SURF_IDX(6,5) = 1, 
DEFAULT_SURF_IDX(6,6) = 1, 
DEFAULT_IC(6) = 1, 
OFFSETZ(6) = -0.01125, 
OFFSETX(6) = 0.13125, 
OFFSETY(6) = 0.01125, 
ZDIM(7) = 0.0225, 
NCELLZ(7) = 10, 
XDIM(7) = 0.2625, 
NCELLX(7) = 106, 
YDIM(7) = 0.0225, 
NCELLY(7) = 10, 
GEOMETRY_FILE(7) = 'stick_x.fds', 
DEFAULT_SURF_IDX(7,1) = 1, 
DEFAULT_SURF_IDX(7,2) = 1, 
DEFAULT_SURF_IDX(7,3) = 1, 
DEFAULT_SURF_IDX(7,4) = 1, 
DEFAULT_SURF_IDX(7,5) = 1, 
DEFAULT_SURF_IDX(7,6) = 1, 
DEFAULT_IC(7) = 1, 
OFFSETZ(7) = -0.01125, 
OFFSETX(7) = 0.13125, 
OFFSETY(7) = 0.01125, 
ZDIM(8) = 0.0225, 
NCELLZ(8) = 10, 
XDIM(8) = 0.2625, 
NCELLX(8) = 106, 
YDIM(8) = 0.0225, 
NCELLY(8) = 10, 
GEOMETRY_FILE(8) = 'stick_x.fds', 
DEFAULT_SURF_IDX(8,1) = 1, 
DEFAULT_SURF_IDX(8,2) = 1, 
DEFAULT_SURF_IDX(8,3) = 1, 
DEFAULT_SURF_IDX(8,4) = 1, 
DEFAULT_SURF_IDX(8,5) = 1, 
DEFAULT_SURF_IDX(8,6) = 1, 
DEFAULT_IC(8) = 1, 
OFFSETZ(8) = -0.01125, 
OFFSETX(8) = 0.13125, 
OFFSETY(8) = 0.01125, 
ZDIM(9) = 0.0225, 
NCELLZ(9) = 10, 
XDIM(9) = 0.2625, 
NCELLX(9) = 106, 
YDIM(9) = 0.0225, 
NCELLY(9) = 10, 
GEOMETRY_FILE(9) = 'stick_x.fds', 
DEFAULT_SURF_IDX(9,1) = 1, 
DEFAULT_SURF_IDX(9,2) = 1, 
DEFAULT_SURF_IDX(9,3) = 1, 
DEFAULT_SURF_IDX(9,4) = 1, 
DEFAULT_SURF_IDX(9,5) = 1, 
DEFAULT_SURF_IDX(9,6) = 1, 
DEFAULT_IC(9) = 1, 
OFFSETZ(9) = -0.01125, 
OFFSETX(9) = 0.13125, 
OFFSETY(9) = 0.01125, 
ZDIM(10) = 0.0225, 
NCELLZ(10) = 10, 
XDIM(10) = 0.2625, 
NCELLX(10) = 106, 
YDIM(10) = 0.0225, 
NCELLY(10) = 10, 
GEOMETRY_FILE(10) = 'stick_x.fds', 
DEFAULT_SURF_IDX(10,1) = 1, 
DEFAULT_SURF_IDX(10,2) = 1, 
DEFAULT_SURF_IDX(10,3) = 1, 
DEFAULT_SURF_IDX(10,4) = 1, 
DEFAULT_SURF_IDX(10,5) = 1, 
DEFAULT_SURF_IDX(10,6) = 1, 
DEFAULT_IC(10) = 1, 
OFFSETZ(10) = -0.01125, 
OFFSETX(10) = 0.13125, 
OFFSETY(10) = 0.01125, 
ZDIM(11) = 0.0225, 
NCELLZ(11) = 10, 
XDIM(11) = 0.0225, 
NCELLX(11) = 10, 
YDIM(11) = 0.2625, 
NCELLY(11) = 106, 
GEOMETRY_FILE(11) = 'stick_y.fds', 
DEFAULT_SURF_IDX(11,1) = 1, 
DEFAULT_SURF_IDX(11,2) = 1, 
DEFAULT_SURF_IDX(11,3) = 1, 
DEFAULT_SURF_IDX(11,4) = 1, 
DEFAULT_SURF_IDX(11,5) = 1, 
DEFAULT_SURF_IDX(11,6) = 1, 
DEFAULT_IC(11) = 1, 
OFFSETZ(11) = -0.01125, 
OFFSETX(11) = 0.01125, 
OFFSETY(11) = 0.13125, 
ZDIM(12) = 0.0225, 
NCELLZ(12) = 10, 
XDIM(12) = 0.0225, 
NCELLX(12) = 10, 
YDIM(12) = 0.2625, 
NCELLY(12) = 106, 
GEOMETRY_FILE(12) = 'stick_y.fds', 
DEFAULT_SURF_IDX(12,1) = 1, 
DEFAULT_SURF_IDX(12,2) = 1, 
DEFAULT_SURF_IDX(12,3) = 1, 
DEFAULT_SURF_IDX(12,4) = 1, 
DEFAULT_SURF_IDX(12,5) = 1, 
DEFAULT_SURF_IDX(12,6) = 1, 
DEFAULT_IC(12) = 1, 
OFFSETZ(12) = -0.01125, 
OFFSETX(12) = 0.01125, 
OFFSETY(12) = 0.13125, 
ZDIM(13) = 0.0225, 
NCELLZ(13) = 10, 
XDIM(13) = 0.0225, 
NCELLX(13) = 10, 
YDIM(13) = 0.2625, 
NCELLY(13) = 106, 
GEOMETRY_FILE(13) = 'stick_y.fds', 
DEFAULT_SURF_IDX(13,1) = 1, 
DEFAULT_SURF_IDX(13,2) = 1, 
DEFAULT_SURF_IDX(13,3) = 1, 
DEFAULT_SURF_IDX(13,4) = 1, 
DEFAULT_SURF_IDX(13,5) = 1, 
DEFAULT_SURF_IDX(13,6) = 1, 
DEFAULT_IC(13) = 1, 
OFFSETZ(13) = -0.01125, 
OFFSETX(13) = 0.01125, 
OFFSETY(13) = 0.13125, 
ZDIM(14) = 0.0225, 
NCELLZ(14) = 10, 
XDIM(14) = 0.0225, 
NCELLX(14) = 10, 
YDIM(14) = 0.2625, 
NCELLY(14) = 106, 
GEOMETRY_FILE(14) = 'stick_y.fds', 
DEFAULT_SURF_IDX(14,1) = 1, 
DEFAULT_SURF_IDX(14,2) = 1, 
DEFAULT_SURF_IDX(14,3) = 1, 
DEFAULT_SURF_IDX(14,4) = 1, 
DEFAULT_SURF_IDX(14,5) = 1, 
DEFAULT_SURF_IDX(14,6) = 1, 
DEFAULT_IC(14) = 1, 
OFFSETZ(14) = -0.01125, 
OFFSETX(14) = 0.01125, 
OFFSETY(14) = 0.13125, 
ZDIM(15) = 0.0225, 
NCELLZ(15) = 10, 
XDIM(15) = 0.0225, 
NCELLX(15) = 10, 
YDIM(15) = 0.2625, 
NCELLY(15) = 106, 
GEOMETRY_FILE(15) = 'stick_y.fds', 
DEFAULT_SURF_IDX(15,1) = 1, 
DEFAULT_SURF_IDX(15,2) = 1, 
DEFAULT_SURF_IDX(15,3) = 1, 
DEFAULT_SURF_IDX(15,4) = 1, 
DEFAULT_SURF_IDX(15,5) = 1, 
DEFAULT_SURF_IDX(15,6) = 1, 
DEFAULT_IC(15) = 1, 
OFFSETZ(15) = -0.01125, 
OFFSETX(15) = 0.01125, 
OFFSETY(15) = 0.13125, 
ZDIM(16) = 0.0225, 
NCELLZ(16) = 10, 
XDIM(16) = 0.2625, 
NCELLX(16) = 106, 
YDIM(16) = 0.0225, 
NCELLY(16) = 10, 
GEOMETRY_FILE(16) = 'stick_x.fds', 
DEFAULT_SURF_IDX(16,1) = 1, 
DEFAULT_SURF_IDX(16,2) = 1, 
DEFAULT_SURF_IDX(16,3) = 1, 
DEFAULT_SURF_IDX(16,4) = 1, 
DEFAULT_SURF_IDX(16,5) = 1, 
DEFAULT_SURF_IDX(16,6) = 1, 
DEFAULT_IC(16) = 1, 
OFFSETZ(16) = -0.01125, 
OFFSETX(16) = 0.13125, 
OFFSETY(16) = 0.01125, 
ZDIM(17) = 0.0225, 
NCELLZ(17) = 10, 
XDIM(17) = 0.2625, 
NCELLX(17) = 106, 
YDIM(17) = 0.0225, 
NCELLY(17) = 10, 
GEOMETRY_FILE(17) = 'stick_x.fds', 
DEFAULT_SURF_IDX(17,1) = 1, 
DEFAULT_SURF_IDX(17,2) = 1, 
DEFAULT_SURF_IDX(17,3) = 1, 
DEFAULT_SURF_IDX(17,4) = 1, 
DEFAULT_SURF_IDX(17,5) = 1, 
DEFAULT_SURF_IDX(17,6) = 1, 
DEFAULT_IC(17) = 1, 
OFFSETZ(17) = -0.01125, 
OFFSETX(17) = 0.13125, 
OFFSETY(17) = 0.01125, 
ZDIM(18) = 0.0225, 
NCELLZ(18) = 10, 
XDIM(18) = 0.2625, 
NCELLX(18) = 106, 
YDIM(18) = 0.0225, 
NCELLY(18) = 10, 
GEOMETRY_FILE(18) = 'stick_x.fds', 
DEFAULT_SURF_IDX(18,1) = 1, 
DEFAULT_SURF_IDX(18,2) = 1, 
DEFAULT_SURF_IDX(18,3) = 1, 
DEFAULT_SURF_IDX(18,4) = 1, 
DEFAULT_SURF_IDX(18,5) = 1, 
DEFAULT_SURF_IDX(18,6) = 1, 
DEFAULT_IC(18) = 1, 
OFFSETZ(18) = -0.01125, 
OFFSETX(18) = 0.13125, 
OFFSETY(18) = 0.01125, 
ZDIM(19) = 0.0225, 
NCELLZ(19) = 10, 
XDIM(19) = 0.2625, 
NCELLX(19) = 106, 
YDIM(19) = 0.0225, 
NCELLY(19) = 10, 
GEOMETRY_FILE(19) = 'stick_x.fds', 
DEFAULT_SURF_IDX(19,1) = 1, 
DEFAULT_SURF_IDX(19,2) = 1, 
DEFAULT_SURF_IDX(19,3) = 1, 
DEFAULT_SURF_IDX(19,4) = 1, 
DEFAULT_SURF_IDX(19,5) = 1, 
DEFAULT_SURF_IDX(19,6) = 1, 
DEFAULT_IC(19) = 1, 
OFFSETZ(19) = -0.01125, 
OFFSETX(19) = 0.13125, 
OFFSETY(19) = 0.01125, 
ZDIM(20) = 0.0225, 
NCELLZ(20) = 10, 
XDIM(20) = 0.2625, 
NCELLX(20) = 106, 
YDIM(20) = 0.0225, 
NCELLY(20) = 10, 
GEOMETRY_FILE(20) = 'stick_x.fds', 
DEFAULT_SURF_IDX(20,1) = 1, 
DEFAULT_SURF_IDX(20,2) = 1, 
DEFAULT_SURF_IDX(20,3) = 1, 
DEFAULT_SURF_IDX(20,4) = 1, 
DEFAULT_SURF_IDX(20,5) = 1, 
DEFAULT_SURF_IDX(20,6) = 1, 
DEFAULT_IC(20) = 1, 
OFFSETZ(20) = -0.01125, 
OFFSETX(20) = 0.13125, 
OFFSETY(20) = 0.01125, 
ZDIM(21) = 0.0225, 
NCELLZ(21) = 10, 
XDIM(21) = 0.0225, 
NCELLX(21) = 10, 
YDIM(21) = 0.2625, 
NCELLY(21) = 106, 
GEOMETRY_FILE(21) = 'stick_y.fds', 
DEFAULT_SURF_IDX(21,1) = 1, 
DEFAULT_SURF_IDX(21,2) = 1, 
DEFAULT_SURF_IDX(21,3) = 1, 
DEFAULT_SURF_IDX(21,4) = 1, 
DEFAULT_SURF_IDX(21,5) = 1, 
DEFAULT_SURF_IDX(21,6) = 1, 
DEFAULT_IC(21) = 1, 
OFFSETZ(21) = -0.01125, 
OFFSETX(21) = 0.01125, 
OFFSETY(21) = 0.13125, 
ZDIM(22) = 0.0225, 
NCELLZ(22) = 10, 
XDIM(22) = 0.0225, 
NCELLX(22) = 10, 
YDIM(22) = 0.2625, 
NCELLY(22) = 106, 
GEOMETRY_FILE(22) = 'stick_y.fds', 
DEFAULT_SURF_IDX(22,1) = 1, 
DEFAULT_SURF_IDX(22,2) = 1, 
DEFAULT_SURF_IDX(22,3) = 1, 
DEFAULT_SURF_IDX(22,4) = 1, 
DEFAULT_SURF_IDX(22,5) = 1, 
DEFAULT_SURF_IDX(22,6) = 1, 
DEFAULT_IC(22) = 1, 
OFFSETZ(22) = -0.01125, 
OFFSETX(22) = 0.01125, 
OFFSETY(22) = 0.13125, 
ZDIM(23) = 0.0225, 
NCELLZ(23) = 10, 
XDIM(23) = 0.0225, 
NCELLX(23) = 10, 
YDIM(23) = 0.2625, 
NCELLY(23) = 106, 
GEOMETRY_FILE(23) = 'stick_y.fds', 
DEFAULT_SURF_IDX(23,1) = 1, 
DEFAULT_SURF_IDX(23,2) = 1, 
DEFAULT_SURF_IDX(23,3) = 1, 
DEFAULT_SURF_IDX(23,4) = 1, 
DEFAULT_SURF_IDX(23,5) = 1, 
DEFAULT_SURF_IDX(23,6) = 1, 
DEFAULT_IC(23) = 1, 
OFFSETZ(23) = -0.01125, 
OFFSETX(23) = 0.01125, 
OFFSETY(23) = 0.13125, 
ZDIM(24) = 0.0225, 
NCELLZ(24) = 10, 
XDIM(24) = 0.0225, 
NCELLX(24) = 10, 
YDIM(24) = 0.2625, 
NCELLY(24) = 106, 
GEOMETRY_FILE(24) = 'stick_y.fds', 
DEFAULT_SURF_IDX(24,1) = 1, 
DEFAULT_SURF_IDX(24,2) = 1, 
DEFAULT_SURF_IDX(24,3) = 1, 
DEFAULT_SURF_IDX(24,4) = 1, 
DEFAULT_SURF_IDX(24,5) = 1, 
DEFAULT_SURF_IDX(24,6) = 1, 
DEFAULT_IC(24) = 1, 
OFFSETZ(24) = -0.01125, 
OFFSETX(24) = 0.01125, 
OFFSETY(24) = 0.13125, 
ZDIM(25) = 0.0225, 
NCELLZ(25) = 10, 
XDIM(25) = 0.0225, 
NCELLX(25) = 10, 
YDIM(25) = 0.2625, 
NCELLY(25) = 106, 
GEOMETRY_FILE(25) = 'stick_y.fds', 
DEFAULT_SURF_IDX(25,1) = 1, 
DEFAULT_SURF_IDX(25,2) = 1, 
DEFAULT_SURF_IDX(25,3) = 1, 
