&GPYRO_GENERAL 
GYIELDS(1,2) = 1, 
 /

&GPYRO_HGYIELDS 
 /

&GPYRO_CASES 
NCASES = 4, 
IMESH(1) = 1, 
TSTOP(1) = 8000, 
ZEROD(1) = .TRUE., 
BETA(1) = 5, 
IMESH(2) = 1, 
TSTOP(2) = 4000, 
ZEROD(2) = .TRUE., 
BETA(2) = 10, 
IMESH(3) = 1, 
TSTOP(3) = 1300, 
ZEROD(3) = .TRUE., 
BETA(3) = 30, 
IMESH(4) = 1, 
TSTOP(4) = 800, 
ZEROD(4) = .TRUE., 
BETA(4) = 50, 
 /

&GA_GENINPUT NGEN = 200,
NINDIV = 500,
MAXCOPIES = 10,
SIMULATED_EXPERIMENTAL_DATA = .FALSE.,
RESTART = .FALSE.,
FITMIN = 0,
FITCLIP = 0,
FITEXPONENT = 2,
WHOLEGENEFRAC = 0.8,
BRUTE_FORCE = .FALSE.,
KILL_NONCONVERGED_SOLNS = .TRUE.,
ASA = 1,
BSA = 20,
OPTIMIZATION_TYPE = 'SCE',
ISOTROPIC_THERMAL_CONDUCTIVITY = .FALSE.,
ISOTROPIC_PERMEABILITY = .FALSE.,
DUMP_INTERMEDIATE_TRIALS = .FALSE.,
DUMP_ALL_RESULTS_BEST = .FALSE.,
MAXN = 1000000,
KSTOP = 100,
PCENTO = 0.00001,
NGS = 8,
ISEED = 1969,
NPG = 17,
NPS = 9,
NSPL = 17,
MINGS = 8,
NOPT = 8,
 / 
&GPYRO_IC 
NIC = 1, 
TMP_INITIAL(1) = 300, 
TMPG_INITIAL(1) = 300, 
P_INITIAL(1) = 101300, 
YI0(1,1) = 1, 
YI0(1,2) = 0, 
YI0(1,3) = 0, 
YJ0(1,1) = 1, 
 /

&GPYRO_ALLBC 
NSURF_IDX = 1, 
SURF_IDX(1) = 1, 
T(1) = 0, 
QE(1) = 0, 
HC(1) = 10, 
NHC(1) = 0, 
TINF(1) = 300, 
RERADIATION(1) = .FALSE., 
TFIXED(1) = -1, 
MDOTPP(1) = 0, 
PRES(1) = 101300, 
QEG(1) = 0, 
HCG(1) = 12, 
TINFG(1) = 300, 
TFIXEDG(1) = -1000, 
HM(1) = 0.01, 
YJINF(1,1) = 1,
 /

&GPYRO_GEOM 
NMESH = 1, 
NOBST = 1, 
ZDIM(1) = 1, 
NCELLZ(1) = 1, 
XDIM(1) = 1, 
NCELLX(1) = 1, 
YDIM(1) = 1, 
NCELLY(1) = 1, 
GEOMETRY_FILE(1) = 'null', 
DEFAULT_SURF_IDX(1,1) = 1, 
DEFAULT_SURF_IDX(1,2) = 1, 
DEFAULT_SURF_IDX(1,3) = 1, 
DEFAULT_SURF_IDX(1,4) = 1, 
DEFAULT_SURF_IDX(1,5) = 1, 
DEFAULT_SURF_IDX(1,6) = 1, 
DEFAULT_IC(1) = 1, 
OFFSETZ(1) = 0, 
OFFSETX(1) = 0, 
OFFSETY(1) = 0, 
IMESH(1) = 1, 
Z1(1) = 0, 
Z2(1) = 1, 
X1(1) = 0, 
X2(1) = 1, 
Y1(1) = 0, 
Y2(1) = 1, 
ICNUM(1) = 1, 
SURF_IDX2D(1,1) = 1,
SURF_IDX2D(1,2) = 1,
SURF_IDX2D(1,3) = 1,
SURF_IDX2D(1,4) = 1,
SURF_IDX2D(1,5) = 1,
SURF_IDX2D(1,6) = 1,
HCR(1,1) = 9d9,
HCR(1,2) = 9d9,
HCR(1,3) = 9d9,
HCR(1,4) = 9d9,
HCR(1,5) = 9d9,
HCR(1,6) = 9d9,
 /

&GA_PHI 
NPHI = 12, 
ICASE(1) = 1, 
CTYPE(1) = 'TMP', 
XT(1) = 0, 
YT(1) = 0, 
ZT(1) = 0, 
TSTOP(1) = 6000, 
PHI(1) = 0, 
EPS(1) = 0.05, 
ICASE(2) = 1, 
CTYPE(2) = 'MLR', 
XT(2) = 0, 
YT(2) = 0, 
ZT(2) = 0, 
TSTOP(2) = 6000, 
PHI(2) = 0.5, 
EPS(2) = 0.05, 
ICASE(3) = 1, 
CTYPE(3) = 'CML', 
XT(3) = 0, 
YT(3) = 0, 
ZT(3) = 0, 
TSTOP(3) = 6000, 
PHI(3) = 1, 
EPS(3) = 0.05, 
ICASE(4) = 2, 
CTYPE(4) = 'TMP', 
XT(4) = 0, 
YT(4) = 0, 
ZT(4) = 0, 
TSTOP(4) = 3200, 
PHI(4) = 0, 
EPS(4) = 0.05, 
ICASE(5) = 2, 
CTYPE(5) = 'MLR', 
XT(5) = 0, 
YT(5) = 0, 
ZT(5) = 0, 
TSTOP(5) = 3200, 
PHI(5) = 0.5, 
EPS(5) = 0.05, 
ICASE(6) = 2, 
CTYPE(6) = 'CML', 
XT(6) = 0, 
YT(6) = 0, 
ZT(6) = 0, 
TSTOP(6) = 3200, 
PHI(6) = 1, 
EPS(6) = 0.05, 
ICASE(7) = 3, 
CTYPE(7) = 'TMP', 
XT(7) = 0, 
YT(7) = 0, 
ZT(7) = 0, 
TSTOP(7) = 1150, 
PHI(7) = 0, 
EPS(7) = 0.05, 
ICASE(8) = 3, 
CTYPE(8) = 'MLR', 
XT(8) = 0, 
YT(8) = 0, 
ZT(8) = 0, 
TSTOP(8) = 1150, 
PHI(8) = 0.5, 
EPS(8) = 0.05, 
ICASE(9) = 3, 
CTYPE(9) = 'CML', 
XT(9) = 0, 
YT(9) = 0, 
ZT(9) = 0, 
TSTOP(9) = 1150, 
PHI(9) = 1, 
EPS(9) = 0.05, 
ICASE(10) = 4, 
CTYPE(10) = 'TMP', 
XT(10) = 0, 
YT(10) = 0, 
ZT(10) = 0, 
TSTOP(10) = 700, 
PHI(10) = 0, 
EPS(10) = 0.05, 
ICASE(11) = 4, 
CTYPE(11) = 'MLR', 
XT(11) = 0, 
YT(11) = 0, 
ZT(11) = 0, 
TSTOP(11) = 700, 
PHI(11) = 0.5, 
EPS(11) = 0.05, 
ICASE(12) = 4, 
CTYPE(12) = 'CML', 
XT(12) = 0, 
YT(12) = 0, 
ZT(12) = 0, 
TSTOP(12) = 700, 
PHI(12) = 1, 
EPS(12) = 0.05, 
 /

&GA_VARS 
NGENE = 8, 
SHEET_NAME(1) = 'rxns', 
I1(1) = 1, 
I2(1) = 0, 
VAR_TYPE(1) = 'Z', 
MINVAL(1) = 7, 
MAXVAL(1) = 9, 
USE_LOG(1) = .TRUE., 
PMUT(1) = 0.05, 
VMUTMAX(1) = 1, 
IVARPAIR(1) = 0, 
SHEET_NAME(2) = 'rxns', 
I1(2) = 1, 
I2(2) = 0, 
VAR_TYPE(2) = 'E', 
MINVAL(2) = 110, 
MAXVAL(2) = 150, 
USE_LOG(2) = .FALSE., 
PMUT(2) = 0.05, 
VMUTMAX(2) = 1, 
IVARPAIR(2) = 0, 
SHEET_NAME(3) = 'rxns', 
I1(3) = 1, 
I2(3) = 0, 
VAR_TYPE(3) = 'ORDER', 
MINVAL(3) = 0.5, 
MAXVAL(3) = 2, 
USE_LOG(3) = .FALSE., 
PMUT(3) = 0.05, 
VMUTMAX(3) = 1, 
IVARPAIR(3) = 0, 
SHEET_NAME(4) = 'rxns', 
I1(4) = 2, 
I2(4) = 0, 
VAR_TYPE(4) = 'Z', 
MINVAL(4) = 9, 
MAXVAL(4) = 11, 
USE_LOG(4) = .TRUE., 
PMUT(4) = 0.05, 
VMUTMAX(4) = 1, 
IVARPAIR(4) = 0, 
SHEET_NAME(5) = 'rxns', 
I1(5) = 2, 
I2(5) = 0, 
VAR_TYPE(5) = 'E', 
MINVAL(5) = 150, 
MAXVAL(5) = 200, 
USE_LOG(5) = .FALSE., 
PMUT(5) = 0.05, 
VMUTMAX(5) = 1, 
IVARPAIR(5) = 0, 
SHEET_NAME(6) = 'rxns', 
I1(6) = 2, 
I2(6) = 0, 
VAR_TYPE(6) = 'ORDER', 
MINVAL(6) = 0.5, 
MAXVAL(6) = 2, 
USE_LOG(6) = .FALSE., 
PMUT(6) = 0.05, 
VMUTMAX(6) = 1, 
IVARPAIR(6) = 0, 
SHEET_NAME(7) = 'sprops', 
I1(7) = 2, 
I2(7) = 0, 
VAR_TYPE(7) = 'R0', 
MINVAL(7) = 400, 
MAXVAL(7) = 600, 
USE_LOG(7) = .FALSE., 
PMUT(7) = 0.05, 
VMUTMAX(7) = 1, 
IVARPAIR(7) = 0, 
SHEET_NAME(8) = 'sprops', 
I1(8) = 3, 
I2(8) = 0, 
VAR_TYPE(8) = 'R0', 
MINVAL(8) = 80, 
MAXVAL(8) = 120, 
USE_LOG(8) = .FALSE., 
PMUT(8) = 0.05, 
VMUTMAX(8) = 1, 
IVARPAIR(8) = 0, 
 / 

